Iter-50 worker 10, loss: 1.4153 validation: 0.913600 
grad[10][W1]50:
[[[[-0.0182694613676593     -0.0035707301652610724
     0.02073113650198684     0.0282564722578427
     0.022752154036398645  ]
   [-0.0008478407797894248   0.002661186328421604
     0.022496985033319716    0.023330359021147662
     0.016868905645302357  ]
   [-0.0021800118907085633  -0.003963076884883326
     0.015110040070720452    0.014256099867531458
     0.010153420244282122  ]
   [-0.004637455709036018   -0.002341780625413825
     0.002476549625435181    0.003122782241959314
    -0.002095100212385896  ]
   [-0.005429926768022111   -0.014227172042594795
    -0.014457628756280452   -0.007330086245433841
    -0.009221861296285048  ]]]


 [[[-0.02029138753123199    -0.02359586866416584
    -0.007836958343911052   -0.0010784096989811755
    -0.00606013823288863   ]
   [-0.016295478858290285   -0.0143479332981872
     0.0015881980322621863   0.0053435032508244934
     0.002977238006698305  ]
   [-0.010311776839384394   -0.004056503668766256
     0.0018249446138829948   0.0034862502414497324
     0.0016544210342154175 ]
   [-0.010169372047700149   -0.0025304993868429863
    -0.0017417844017585705   0.0016411939225946187
    -0.0011503738528410542 ]
   [-0.0038931099311979318  -0.000814245013829964
    -0.0006744929555782212  -0.0016534164611869753
    -0.0015700131308762138 ]]]


 [[[ 0.025466930071238528    0.016674175452348092
     0.02072119115965945     0.010357653091598171
     0.0024687857667459673 ]
   [ 0.012844037858085754    0.012847527182165358
     0.009896094282665998    0.0027654841401582573
     0.006627417051176106  ]
   [ 0.009215641116802405   -0.00021095894678534047
    -0.008940450433508967   -0.010071855353947294
    -0.005092850963619478  ]
   [ 0.0033426946738405196  -0.004416203965945178
    -0.005309844123782426   -0.009674328299182284
    -0.010873812153246974  ]
   [ 0.0013214497720114102  -0.00711781124691669
    -0.0014815413498638266  -0.0007470510214395831
    -0.0039086048687283674 ]]]


 [[[ 0.012875398996548658    0.007149200109680766
     0.0018688497457341531  -0.014089105044681732
    -0.013578822097973942  ]
   [ 0.02180521558056793    -0.0006250977290452649
    -0.0058338102317753585  -0.014987441337516677
    -0.015728210236517742  ]
   [ 0.011920049690491125   -0.010269029247462962
    -0.009343951218160873   -0.014801167588202917
    -0.015911535124920318  ]
   [-0.005003614287292478   -0.01677412937960605
    -0.019895680866558824   -0.020203405146482674
    -0.024349598832884296  ]
   [-0.012413425211880033   -0.018469436869231262
    -0.020262157902024215   -0.004267362494212567
    -0.0044536365288061295 ]]]


 [[[ 0.002797625445766992    0.009243971986987448
     0.022455208253647614    0.013201875928765039
     0.002144007131401725  ]
   [ 0.008369384462131493    0.011913152760892496
     0.011188653211110944   -0.002747643089794585
    -0.0020771795881714987 ]
   [ 0.013840951833380964    0.01627957888875612
     0.002411671336098077   -0.007056310335349412
    -0.00362516996021811   ]
   [ 0.008929275032057631    0.008029315854866135
     0.0009052915701581697  -0.01580933982291033
    -0.017684277419257446  ]
   [ 0.003713462386124314   -0.011784423502943918
    -0.015704162689767816   -0.025962801763072432
    -0.03023515213984341   ]]]


 [[[-0.005885553057967515   -0.004454520015990395
     0.0003761485014441475   0.00787694536086458
     0.005353622619272716  ]
   [-0.0015155095316903716   0.00037860358273089385
     0.003113898966662717    0.007945742912061123
     0.011610351264052     ]
   [-0.0017785788831531613  -0.0008890745972925451
     0.000751223580746003    0.0022600981797595565
     0.012996549260443377  ]
   [-0.0045078785351126294  -0.0013994353413632052
    -0.008204554554890824   -0.002098584286666239
     0.01244601476957037   ]
   [-0.003103514399939903   -0.0050997005080065045
    -0.017054837355657257   -0.00969265989819082
     0.003818264117669166  ]]]


 [[[ 0.007582948325447297    0.002614855325177044
    -0.004366865209389787    0.005113468358140446
     0.009106877772443924  ]
   [-0.0007605271841457928   0.003300862823607119
    -0.002930436029498211    0.0060060070584785135
     0.0020714505170465383 ]
   [-0.0003206911423031403  -0.010385883759951002
    -0.018795726514151095   -0.007902855708879414
    -0.010970161613844615  ]
   [-0.008540730366695056   -0.011358405215685338
    -0.01963454562506798    -0.019190105606374564
    -0.010546874892549133  ]
   [-0.017289331461345585   -0.0021870008430146474
    -0.013688666150104941   -0.022630516526741428
    -0.015841786266897553  ]]]


 [[[-0.006377815448869982   -0.00419349648828223
    -0.0005551902528921774   0.007673673155665546
     0.007416148861461037  ]
   [-0.008916711435089682   -0.0010800376715637367
    -0.002453646322123397   -0.006398930922851158
     0.0015854384959670884 ]
   [-0.00786031874829109     0.001933172104056012
     0.005820439776315377    0.002276159680530092
    -0.004769169828778729  ]
   [ 0.0036355053932646993   0.01613072099854223
     0.012824590095377212    0.011196147478946414
     0.0018919048095494967 ]
   [ 0.014075500787218165    0.01597128553865363
     0.014065998255321151    0.006223373443723829
     0.003902237523004369  ]]]


 [[[-0.004112853012547543   -0.016147594666202646
    -0.024572871593588563   -0.022462271132950448
    -0.017780670359780145  ]
   [-0.008424324619929802   -0.01596136472822143
    -0.009175246307480301   -0.009759834038061573
    -0.0021451282079590437 ]
   [-0.0071128637901464575  -0.003909839754450627
    -0.0001242093973204397  -0.0020043251129040914
     0.00032882061163407614]
   [-0.0049155589203417295   0.004133591070475265
     0.00046256570447950735  0.0004263033436292798
     0.002712544172953111  ]
   [ 0.008282290279262387    0.01231293894229831
     0.0036363873930828445   0.002110976866352971
     0.0011777838050637114 ]]]


 [[[ 0.024882799390062348    0.009745831407490232
    -0.003294345999241353   -0.004419695179160077
    -0.009613555081307425  ]
   [ 0.01043002006096638     0.005205692231362948
    -0.0019246219806968467  -0.004869554481438326
    -0.010803836934314085  ]
   [ 0.002054760627508764    0.002072823880814384
     0.0017236604555080125  -0.010355485452038618
    -0.01303332788521058   ]
   [-0.004779382527134021   -0.011619230833405558
    -0.0090497859527957     -0.015697438364376412
    -0.014263522652668918  ]
   [-0.009573701016422968   -0.015050645200732408
    -0.013490158168874073   -0.002784561662398039
    -0.005425919312063355  ]]]]
grad[10][b1]50:
[[ 0.0004283620899380602]
 [-0.016021393403144794 ]
 [ 0.04283008307755029  ]
 [ 0.008680775119748263 ]
 [-0.006044033349281025 ]
 [-0.040308946429885084 ]
 [-0.0016513783627713525]
 [-0.003246384245571549 ]
 [ 0.010967570500650585 ]
 [ 0.018465542673786653 ]]
Iter-50 average loss: 1.390158481400272 Iter-100 worker 10, loss: 1.2447 validation: 0.942200 
grad[10][W1]100:
[[[[-2.0288144010969706e-03 -1.9905212104106068e-03
     3.5448586059170306e-03  3.1721522184818287e-03
    -2.8525692221637263e-03]
   [ 2.8054001820584694e-03 -4.0364349670851535e-03
    -4.8896913821690575e-03 -2.5874356796807977e-03
    -6.1114874944058649e-03]
   [ 3.1484994294842727e-03 -1.5197970194447217e-03
     6.4029912031602128e-03  2.8523755338932238e-03
     3.7486452762754991e-03]
   [ 7.2591503402503494e-03  1.4145526509052765e-02
     1.2962780857819923e-02  8.7305003527714826e-03
     2.9118764542637298e-03]
   [ 4.6504323080846996e-03  1.4728656363451956e-02
     1.8132207604128873e-02  5.6046519456346673e-03
     4.5475627314373167e-03]]]


 [[[-5.6519829922185285e-03 -5.0729186567874804e-03
    -1.4056575256025986e-03  1.2186676293540039e-04
     2.4962012523604706e-03]
   [-1.0362350334372140e-02 -5.5283230402254011e-03
    -7.5736424149006119e-04  2.0135518008810248e-04
     2.7315639594196971e-03]
   [-9.1324730901267311e-03 -5.9468432531787855e-03
    -1.9797274334144286e-03  5.1320069014543549e-04
     2.6302080395096119e-03]
   [-8.0065244093989046e-03 -5.8181744914049295e-03
    -1.5856466408249311e-03 -2.5965405221196262e-04
     4.6693456538759363e-04]
   [-7.3801200200848370e-03 -5.3948122993220243e-03
    -3.6197036333432066e-03 -2.2824026801267806e-03
    -4.9590483562750049e-04]]]


 [[[-1.2967004043852480e-03  1.0774873333076501e-02
     1.2326830704249676e-02  7.7587126338338275e-03
    -2.8709375475362755e-03]
   [ 3.6372175554878813e-03  9.2749803721686990e-03
     6.0455724694199933e-03  1.2931900176313105e-03
    -4.9895001685849906e-03]
   [ 5.7518226372117020e-03  6.6701878158437408e-03
     3.8441646822055453e-03  2.9662075564564541e-03
    -6.0897668632446894e-04]
   [ 4.1442822727638159e-03  4.4291226167666670e-03
