Iter-50 worker 1, loss: 1.3954 validation: 0.925200 
grad[1][W1]50:
[[[[-0.013102285524975455   -0.006750630748840811
    -0.0183588883283596     -0.018899203419122126
    -0.03738588873266912   ]
   [-0.005888162113588559   -0.010574944181205635
    -0.007163350407955531   -0.0020419551686686683
    -0.020411526039520265  ]
   [-0.005879239812948403    0.0052427723524157135
     0.015758356629710164    0.010862613193249885
    -0.012515084188336752  ]
   [ 0.025468296073990388    0.019330078178114975
     0.006273205950630672   -0.000963398505220801
    -0.012428928787029572  ]
   [ 0.02630572727813968     0.010474609653921893
    -0.005072856134422444   -0.020953430082654177
    -0.021345570294503617  ]]]


 [[[ 0.03249950876534547     0.005825541492043408
     0.0007347743008705217  -0.008300276910859442
    -0.014161019082898785  ]
   [ 0.03469600118969431     0.01917931841672938
     0.005071977641914577    0.003163963007555966
     0.000713412418345747  ]
   [ 0.013933064942768608    0.014662749545525568
     0.007546068011779543    0.0056425623470408096
    -0.0009674914068543853 ]
   [ 0.012176055466506245    0.010104325372466775
    -0.0019793990545484788  -0.003988802771014572
     0.003054320883410935  ]
   [ 0.004949569266748393    0.002807375587103826
    -0.007193164069079563   -0.008060381966157808
    -0.003220339899379423  ]]]


 [[[ 0.013796247650581085    0.008911183768399937
    -0.0013001851297730913  -0.004566363131119768
    -0.013059556095128343  ]
   [ 0.030565436161708193    0.026529732062146906
     0.008178349508852052   -0.0010192486017116236
    -0.000630599472828711  ]
   [ 0.0400817138109585      0.03081788901344308
     0.002613138533743162   -0.0006028489781166341
     0.0070870858803065906 ]
   [ 0.02156384091842673     0.024387502164944896
     0.002477159797707372   -0.00578733090325317
     0.0055297573023257735 ]
   [ 0.014152214571493332    0.031540904634337945
     0.019364548808187353    0.004752673963178873
     0.0032691033581566495 ]]]


 [[[ 0.007496967683028143   -0.0062960664484126025
    -0.015989833242546873   -0.024621989593017174
    -0.013678334874776408  ]
   [ 0.00840953946313518     0.0008782980437651018
    -0.005088731649962198   -0.00948449709278466
    -0.011299192907993673  ]
   [ 0.02726222280473326     0.022730344631510992
     0.022687224860843007   -0.001756113181174435
     0.001570425220487585  ]
   [ 0.009042049988674004    0.0017939857736895722
    -0.002752965448173963   -0.002967501877706674
     0.005554123422209067  ]
   [-0.020243442486149482   -0.020908315505867907
    -0.012651482933191193   -0.009600278271759896
    -0.008070455512596431  ]]]


 [[[ 0.011877886289164724   -0.00460867764861007
    -0.0057489648631809795  -0.0014135462645722186
    -0.015465640762485144  ]
   [ 0.005595553445642521    0.0016114212954503443
     0.004774853803610901    0.010501743049021876
     0.005166821898949764  ]
   [-0.002686960127373343    0.00573866745836596
     0.005152987608027348   -0.0004649002838783853
    -0.0013896760801479086 ]
   [-0.00022589882908184873  0.0007514833674440843
     0.004719002237783185    0.003224872929238254
     0.0029071183512760406 ]
   [-0.004818981912545674   -0.0038479759053593812
     0.00665213414153301     0.003994618163225305
    -0.0020323894254290755 ]]]


 [[[ 0.0005598217231636352   0.0028509450176375413
     0.008644459143326795    0.007392188235626776
     0.0010377356832232051 ]
   [ 0.0008424968086863674  -0.0028165577883462623
     0.0009020769113290334   0.008307099759917433
     0.005325046313676394  ]
   [-0.005111911518561306   -0.0014216882884035453
    -0.00018538468502961574 -0.0017515431151736971
     0.007009352145187467  ]
   [-0.004449835075893335   -0.01002089622699817
    -0.006618900050818444   -0.006968408579052231
     0.0009720612255127981 ]
   [-0.0072279715796122485  -0.009927411568651085
    -0.01013275307810285    -0.006854873592994379
     0.0037884254520382833 ]]]


 [[[-0.0038474028991351706   0.011172117551742968
     0.012284884283357313   -0.00677522248416195
    -0.012571591570928953  ]
   [ 0.009903777825910058    0.027522949182716215
     0.017265484809448166    0.012959422170907366
     0.018759284751427734  ]
   [ 0.011708527360013338    0.033722668396924144
     0.024470055676703698    0.011166274570526486
     0.016167600715240305  ]
   [ 0.021421502187371218    0.03156988650264729
     0.009532409610307817    0.008527409796432284
     0.006144579693001139  ]
   [ 0.03305010357410221     0.027869389570892307
     0.0051512013953096975  -0.0008506952046918124
    -0.012118383842250925  ]]]


 [[[ 0.008495377529409176    0.0002638196767642039
    -0.0010471182603796927   0.002829629664367417
     0.0026973903815390547 ]
   [ 0.008790418337737027   -0.017907428507775713
    -0.03386125039488888    -0.021506853407519365
    -0.01556618471494136   ]
   [ 0.017788014726406436   -0.013454683756273882
    -0.05479880138086282    -0.04539709716908745
    -0.025740010301978557  ]
   [ 0.009240522327207835   -0.012833985123109503
    -0.03958630701079556    -0.04502289168430073
    -0.03238754098695315   ]
   [-0.006271817132976951   -0.003563798832315921
    -0.021018942758308845   -0.025599543655390633
    -0.007394529148997068  ]]]


 [[[ 0.010289071969562778   -0.005014394272301289
    -0.0030250120676596007  -0.013624864149080049
    -0.00776642184050326   ]
   [ 0.01161885609371603    -0.001732738472097592
    -0.006563074535577427   -0.007040647241736957
    -0.00819151635858122   ]
   [ 0.002072853438351608    0.004246775015983361
    -0.0015638263652548129  -0.005775978479256067
    -0.0031026090412190777 ]
   [-0.0009691718496697653  -0.012295509986350176
    -0.002828837531251932   -0.010642601584387843
     0.008652531479877122  ]
   [ 0.0010560164551537154  -0.006377559215651095
    -0.004208374213459438    0.005950639227317823
     0.006319364879253676  ]]]


 [[[-0.012134976871046413   -0.007016303204177149
     0.0017261213173389886   0.010845623702873081
     0.02483071663705581   ]
   [ 0.006989361852537862    0.01348991393419106
     0.011281137110564042    0.013645969335763172
     0.02884540991582254   ]
   [ 0.013824531646863314    0.016828431326121426
     0.013449080583754444    0.01133939032906394
     0.029465029723935603  ]
   [ 0.011635353278866755    0.021762824994037713
     0.0071603056809449814  -0.002167816272444845
     0.015532452015967799  ]
   [-0.008747956380476247    0.011006482656123296
    -0.007192536357681186   -0.010265889350471867
     0.0005657993166929332 ]]]]
grad[1][b1]50:
[[ 0.019242826385605864]
 [ 0.02241265332105849 ]
 [ 0.03833234914818861 ]
 [-0.012793331822430757]
 [-0.024131217516111553]
 [ 0.01831703382409506 ]
 [-0.008036465864321878]
 [ 0.01578153128168348 ]
 [ 0.03814189359412061 ]
 [ 0.013460217633302254]]
Iter-100 worker 1, loss: 1.2395 validation: 0.951000 
grad[1][W1]100:
[[[[-3.4088567236929719e-03  4.7978518899539687e-03
     6.1537612181296946e-03  6.6614570255517317e-03
     1.5792866017039148e-03]
   [-2.5249268846259921e-04  2.0570811140919530e-03
     1.8059147151736478e-03  4.4317099532919157e-03
    -9.2285117248331889e-04]
   [-4.8374046989749491e-04 -2.7261336107121292e-03
     3.1299948165602848e-03  5.4965888210129332e-03
     2.2245561446557795e-03]
   [-4.3727405146206811e-03 -8.7041656049128419e-03
    -6.9351628695963827e-04  1.2739759792002128e-03
     1.2622901474561056e-03]
   [-6.1083697411913121e-03 -1.1328895745685554e-02
    -4.8244386404805578e-03 -4.1219811146022802e-03
    -4.4523651260738673e-03]]]


 [[[-6.9398052727276784e-03 -4.0334676265491240e-03
     1.2615386192717010e-04 -2.7223809378239951e-03
    -9.5101881541993262e-04]
   [-7.9539526416766079e-03 -5.9042782289898390e-04
     6.1419082828935885e-03  4.1978457375199014e-03
    -9.0018225137723871e-04]
   [-9.9985884235503572e-03  6.9351738263772863e-04
     6.0686083843009509e-03  3.6073441481352096e-03
    -3.8988578859724531e-04]
   [-1.3284168037182003e-02 -1.8554037199548642e-03
     1.1944918785816603e-03  1.1995687054453840e-03
    -7.0318065086790761e-05]
   [-8.6665935081779496e-03 -1.0628090469452334e-04
     1.6638194190809114e-03  9.3081161631238028e-04
    -5.7481380604627744e-05]]]


 [[[ 7.1308179708443938e-03  8.8223499802595421e-03
     4.7404112527428943e-03  7.6955534931232219e-03
     6.1723928130012276e-03]
   [ 1.2463438386250676e-02  1.1581030717729821e-02
     7.9160650245010365e-03  7.9050088949276943e-03
     3.7551047819155236e-03]
   [ 8.8616233441782578e-03  7.6105665295928809e-03
     6.6992158564665198e-03  4.5764927627389256e-03
     1.3324849390958509e-04]
   [ 5.2503351696490137e-03  6.2564055211952897e-03
     3.8343779914063385e-03 -2.5335806729621111e-04
    -5.2975638958442702e-03]
   [ 9.9849095767243559e-03  1.1710806276925511e-02
     8.5959737037134918e-03  4.3279525450582784e-03
    -1.5631870675620377e-03]]]


 [[[ 7.3277119088469723e-03  8.2334173490629745e-03
     1.1603988338944566e-02  1.4988371147400540e-02
     9.5834312892845771e-03]
   [ 5.9065960324363939e-03  9.2125830265343996e-03
     5.3625842410713618e-03  5.3051921498857377e-03
     5.7287633875961648e-03]
   [ 5.6245805216344159e-03  6.0998352806234772e-03
     6.1565999055639030e-03  4.0658561824949676e-03
     4.2265008133741634e-03]
   [ 1.8100877569187900e-03 -2.3218062616300796e-05
     4.3823685902109541e-03  7.8529202410523961e-03
     6.0029106575006262e-03]
   [-6.1477145748245771e-03 -3.0305522220727952e-03
     4.2145071196229011e-03  1.1659461506166542e-02
     2.3588631763320107e-03]]]


 [[[ 1.8929239745312471e-03  2.3113673509067073e-03
     2.3465315063192320e-03  5.1532691265316205e-03
     2.4684970369620142e-03]
   [ 1.2170014491555215e-03 -5.8978898010917123e-05
    -1.0986381247828831e-03  1.0802161452379453e-03
     3.2072686899602926e-03]
   [ 9.3508496690812115e-04 -3.0503985795209063e-05
    -2.7370157581027652e-04 -2.2388432318564875e-04
     1.1871878408744071e-03]
   [ 1.5319713794133404e-03 -1.6510987504594682e-03
    -1.9407521891327373e-03 -1.7366382449207698e-03
    -1.4848076245052100e-03]
   [-1.5004297373571855e-03 -2.3203111245377866e-03
    -2.1083046903264424e-03 -2.2159861858834270e-04
     2.9469622947361617e-03]]]


 [[[ 8.0671730192463935e-05 -1.9583478561189418e-03
    -6.5084132767975869e-05  2.7132957299718882e-04
    -5.7767659187594328e-04]
   [ 4.6972338901806691e-04 -1.0469553774836112e-03
     4.7735140959484447e-04  5.7769518055122938e-05
    -3.1769325418520827e-03]
   [ 8.1280109918810493e-04 -2.1623757617522379e-03
    -1.4504606357852901e-03 -1.1960578627219314e-03
    -5.6656955325283349e-03]
   [ 3.0104560237907322e-04 -6.1380913486078388e-04
    -1.3947555437729897e-03 -1.4288909704508533e-03
    -3.6278512018495662e-03]
   [ 4.0993248686082562e-03  5.3448996897651948e-03
     8.3602569939162210e-04  3.4180144427247306e-04
    -1.5043190147915383e-03]]]


 [[[-7.6232258404772572e-03 -5.3669477893042222e-03
    -3.6320388965514301e-03 -3.4990725961024207e-03
     1.2080822488374074e-03]
   [-1.1007620288148796e-02 -5.4831151430336424e-03
    -2.2312831079991488e-03 -1.0621431889366656e-03
     2.1940165666517438e-03]
   [-3.5586106026530215e-03  2.2232092527833770e-05
     7.3871875332870819e-04  7.9097342819356214e-04
     2.1528695451679090e-03]
   [-2.9575271882302892e-03  1.5277419360930553e-03
     1.5004904203194398e-03  1.6561426965954504e-03
     2.1111682140662552e-03]
   [-7.2906140412907171e-04  5.5162231880980211e-04
     1.8239107308995405e-03  4.3599434496482707e-03
     3.8532709598618538e-03]]]


 [[[ 1.0709815383807175e-02  2.0084263604217695e-02
     1.4323541354673487e-02  7.8425468898175119e-03
     1.4757197552450973e-03]
   [ 1.1868746961067879e-02  2.2048792802394322e-02
     1.4188208409689282e-02  4.5563812658991482e-03
    -5.4056671191188566e-03]
   [ 5.0319192516654863e-03  1.1080190463219891e-02
     9.5908140616934156e-03 -3.2476509102271523e-03
    -8.8731727218822817e-03]
   [ 3.6137150223017160e-03  7.2282648306683820e-03
     3.9529367870910987e-03  2.3197075449732200e-04
    -5.8504025379851306e-03]
   [ 3.4060657455499610e-03  2.6127131249178829e-03
     2.5586109563551394e-03  5.2778962480091746e-03
    -3.7791463558778989e-04]]]


 [[[ 9.0430637953475054e-05 -2.9291075469693429e-03
    -1.9809304148464798e-03 -2.6083965599757557e-03
    -3.2973506841494620e-03]
   [ 1.3833855167434857e-03 -8.9383694937467367e-04
    -2.0709871965678456e-03 -4.3051731130803097e-03
    -6.9985179226963873e-03]
   [-5.9424833487568308e-04 -2.2006266484150302e-03
    -2.3729836021285154e-03 -4.2811923941685360e-03
    -8.9715911336627763e-03]
   [-1.3403078369610918e-03 -4.0622032365413520e-03
    -2.7720740854832201e-03 -4.9164092217725205e-03
    -6.3742808991748279e-03]
   [-4.7303052370980311e-03 -5.8973813163202262e-03
    -3.5785698507145489e-03 -4.4656659987629393e-03
    -1.6972852663654000e-03]]]


 [[[-2.7900374129492258e-04 -3.9913596869811654e-03
    -1.0262651206638974e-02 -7.8078280569061562e-03
    -7.9353113741372980e-03]
   [-3.1937072332144040e-03 -4.0957261010695200e-03
    -6.5897735711391561e-03 -6.5510715768922504e-03
    -8.6847923463284488e-03]
   [ 2.2913741286547671e-03  1.3805254201726244e-03
    -4.4338389849255238e-04 -4.4523426220695033e-03
    -7.6468930889820822e-03]
   [ 5.3333618928514716e-03  2.7530312819647167e-03
     9.8271136865625292e-04 -8.4598887754784179e-04
    -3.7682052568016860e-03]
   [ 3.0778020146050846e-03 -4.5769001108645008e-04
    -7.7058089102484992e-04 -4.5433301595755810e-04
    -1.0188862419149177e-03]]]]
grad[1][b1]100:
[[-0.007370960727185553 ]
 [-0.0032586219297836986]
 [-0.0017543157836631173]
 [ 0.01619007865439741  ]
 [ 0.013380094415246232 ]
 [ 0.006345328886009142 ]
 [ 0.006448998044016374 ]
 [-0.007156514512684972 ]
 [ 0.02220529924476861  ]
